ら戳,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20,ら戳_str
2023-09-26,19.45,19.8,19.3,19.3,19.44,19.57,19.88,2023/09/26
2023-09-27,19.15,19.25,18.9,19.0,19.3,19.51,19.81,2023/09/27
2023-09-28,19.05,19.3,19.0,19.1,19.24,19.42,19.78,2023/09/28
2023-10-02,19.2,19.8,19.0,19.5,19.27,19.44,19.68,2023/10/02
2023-10-03,19.55,20.0,19.3,19.35,19.25,19.42,19.58,2023/10/03
2023-10-04,19.15,19.3,18.8,18.85,19.16,19.3,19.47,2023/10/04
2023-10-05,19.05,19.4,19.0,19.15,19.19,19.24,19.42,2023/10/05
2023-10-06,19.25,19.3,19.0,19.05,19.18,19.21,19.4,2023/10/06
2023-10-11,19.25,19.45,18.8,18.85,19.05,19.16,19.36,2023/10/11
2023-10-12,18.95,19.0,18.65,18.9,18.96,19.1,19.34,2023/10/12
2023-10-13,18.85,18.85,18.6,18.75,18.94,19.05,19.31,2023/10/13
2023-10-16,18.8,19.05,18.6,18.65,18.84,19.02,19.26,2023/10/16
2023-10-17,18.75,18.8,18.55,18.65,18.76,18.97,19.2,2023/10/17
2023-10-18,18.55,18.6,18.05,18.15,18.62,18.84,19.13,2023/10/18
2023-10-19,18.05,18.2,18.0,18.05,18.45,18.7,19.06,2023/10/19
2023-10-20,18.0,18.25,17.65,18.2,18.34,18.64,18.97,2023/10/20
2023-10-23,18.05,18.25,18.05,18.1,18.23,18.54,18.89,2023/10/23
2023-10-24,18.1,18.65,18.1,18.6,18.22,18.49,18.85,2023/10/24
2023-10-25,18.65,18.65,18.45,18.6,18.31,18.46,18.81,2023/10/25
2023-10-26,18.45,18.6,18.25,18.25,18.35,18.4,18.75,2023/10/26
2023-10-27,18.35,19.0,18.35,18.65,18.44,18.39,18.72,2023/10/27
2023-10-30,18.8,18.8,18.45,18.45,18.51,18.37,18.69,2023/10/30
2023-10-31,18.4,18.55,18.15,18.25,18.44,18.33,18.65,2023/10/31
2023-11-01,18.35,18.4,18.2,18.35,18.39,18.35,18.59,2023/11/01
2023-11-02,18.5,18.85,18.5,18.85,18.51,18.43,18.57,2023/11/02
2023-11-03,18.85,18.95,18.7,18.85,18.55,18.49,18.57,2023/11/03
2023-11-06,19.0,19.3,18.85,19.0,18.66,18.58,18.56,2023/11/06
2023-11-07,19.0,19.1,18.7,19.0,18.81,18.62,18.56,2023/11/07
2023-11-08,19.15,19.3,19.0,19.05,18.95,18.67,18.57,2023/11/08
2023-11-09,19.1,19.25,18.9,19.0,18.98,18.74,18.57,2023/11/09
2023-11-10,18.95,19.1,18.75,18.75,18.96,18.76,18.57,2023/11/10
2023-11-13,18.9,18.95,18.6,18.85,18.93,18.8,18.58,2023/11/13
2023-11-14,19.0,19.1,18.8,18.9,18.91,18.86,18.6,2023/11/14
2023-11-15,19.15,19.35,19.1,19.35,18.97,18.96,18.66,2023/11/15
2023-11-16,19.4,19.55,19.25,19.35,19.04,19.01,18.72,2023/11/16
2023-11-17,19.5,19.5,19.25,19.3,19.15,19.06,18.77,2023/11/17
2023-11-20,19.3,19.3,18.95,19.0,19.18,19.06,18.82,2023/11/20
2023-11-21,19.15,19.35,19.0,19.1,19.22,19.07,18.85,2023/11/21
2023-11-22,19.1,19.45,19.0,19.15,19.18,19.08,18.87,2023/11/22
2023-11-23,19.1,19.2,18.9,19.0,19.11,19.08,18.91,2023/11/23
2023-11-24,18.95,19.1,18.9,18.95,19.04,19.1,18.92,2023/11/24
2023-11-27,18.95,19.0,18.7,18.75,18.99,19.08,18.94,2023/11/27
2023-11-28,18.8,19.15,18.8,19.1,18.99,19.1,18.98,2023/11/28
2023-11-29,19.0,19.05,18.75,18.9,18.94,19.06,19.01,2023/11/29
2023-11-30,19.0,19.15,18.95,18.95,18.93,19.02,19.02,2023/11/30
2023-12-01,18.95,19.1,18.9,18.95,18.93,18.98,19.02,2023/12/01
2023-12-04,19.15,19.4,19.1,19.15,19.01,19.0,19.03,2023/12/04
2023-12-05,19.2,19.2,18.9,18.95,18.98,18.98,19.02,2023/12/05
2023-12-06,19.05,19.15,18.95,19.0,19.0,18.97,19.02,2023/12/06
2023-12-07,19.0,19.05,18.7,18.7,18.95,18.94,19.01,2023/12/07
2023-12-08,18.8,18.9,18.7,18.75,18.91,18.92,19.01,2023/12/08
2023-12-11,18.8,18.85,18.55,18.6,18.8,18.9,18.99,2023/12/11
2023-12-12,18.8,18.8,18.55,18.65,18.74,18.86,18.98,2023/12/12
2023-12-13,18.65,18.8,18.6,18.6,18.66,18.83,18.94,2023/12/13
2023-12-14,18.75,18.9,18.7,18.75,18.67,18.81,18.92,2023/12/14
2023-12-15,18.9,19.2,18.8,19.05,18.73,18.82,18.9,2023/12/15
2023-12-18,19.1,19.3,19.0,19.0,18.81,18.8,18.9,2023/12/18
2023-12-19,18.95,18.95,18.65,18.75,18.83,18.79,18.88,2023/12/19
2023-12-20,18.75,19.1,18.75,19.0,18.91,18.79,18.88,2023/12/20
2023-12-21,18.8,19.0,18.75,18.8,18.92,18.79,18.87,2023/12/21
2023-12-22,18.8,18.95,18.7,18.7,18.85,18.79,18.86,2023/12/22
2023-12-25,18.7,18.85,18.7,18.7,18.79,18.8,18.85,2023/12/25
2023-12-26,18.75,19.0,18.75,19.0,18.84,18.84,18.85,2023/12/26
2023-12-27,19.1,19.1,18.95,19.0,18.84,18.88,18.85,2023/12/27
2023-12-28,18.95,19.2,18.9,19.1,18.9,18.91,18.86,2023/12/28
2023-12-29,19.1,19.15,18.95,18.95,18.95,18.9,18.86,2023/12/29
2024-01-02,18.85,19.35,18.8,19.2,19.05,18.92,18.86,2024/01/02
2024-01-03,19.35,19.55,18.9,18.9,19.03,18.93,18.86,2024/01/03
2024-01-04,18.9,18.95,18.7,18.75,18.98,18.91,18.85,2024/01/04
2024-01-05,18.75,19.1,18.75,18.95,18.95,18.92,18.86,2024/01/05
2024-01-08,19.0,19.25,19.0,19.0,18.96,18.96,18.87,2024/01/08
2024-01-09,19.15,19.15,18.75,18.75,18.87,18.96,18.88,2024/01/09
2024-01-10,18.75,18.75,18.25,18.25,18.74,18.88,18.86,2024/01/10
2024-01-11,18.3,18.4,18.2,18.35,18.66,18.82,18.85,2024/01/11
2024-01-12,18.35,18.4,18.25,18.35,18.54,18.74,18.83,2024/01/12
2024-01-15,18.4,18.55,18.3,18.35,18.41,18.69,18.79,2024/01/15
2024-01-16,18.2,18.25,18.0,18.05,18.27,18.57,18.74,2024/01/16
2024-01-17,17.9,18.05,17.65,17.65,18.15,18.44,18.69,2024/01/17
2024-01-18,17.8,17.9,17.65,17.8,18.04,18.35,18.63,2024/01/18
2024-01-19,17.75,17.9,17.75,17.85,17.94,18.24,18.58,2024/01/19
2024-01-22,17.9,18.0,17.85,17.95,17.86,18.13,18.54,2024/01/22
2024-01-23,17.9,18.2,17.9,18.15,17.88,18.08,18.52,2024/01/23
2024-01-24,18.25,18.35,18.2,18.25,18.0,18.08,18.48,2024/01/24
2024-01-25,18.35,18.35,18.15,18.15,18.07,18.06,18.44,2024/01/25
2024-01-26,18.15,18.35,18.15,18.35,18.17,18.06,18.4,2024/01/26
2024-01-29,18.25,18.45,18.25,18.45,18.27,18.06,18.38,2024/01/29
2024-01-30,18.45,18.45,18.1,18.15,18.27,18.08,18.32,2024/01/30
2024-01-31,18.15,18.2,18.0,18.0,18.22,18.11,18.28,2024/01/31
2024-02-01,18.05,18.3,18.05,18.2,18.23,18.15,18.25,2024/02/01
2024-02-02,18.3,18.35,18.05,18.05,18.17,18.17,18.2,2024/02/02
2024-02-05,17.9,17.9,17.7,17.8,18.04,18.16,18.15,2024/02/05
2024-02-15,17.75,18.1,17.7,18.1,18.03,18.15,18.11,2024/02/15
2024-02-16,18.1,18.4,18.1,18.4,18.11,18.16,18.12,2024/02/16
2024-02-19,18.4,18.8,18.4,18.8,18.23,18.23,18.14,2024/02/19
2024-02-20,18.8,18.8,18.5,18.65,18.35,18.26,18.16,2024/02/20
2024-02-21,18.8,18.85,18.6,18.75,18.54,18.29,18.18,2024/02/21
2024-02-22,18.75,18.75,18.5,18.55,18.63,18.33,18.2,2024/02/22
2024-02-23,18.5,18.55,18.25,18.25,18.6,18.36,18.23,2024/02/23
2024-02-26,18.2,18.35,18.15,18.2,18.48,18.35,18.25,2024/02/26
2024-02-27,18.25,18.25,18.0,18.05,18.36,18.36,18.26,2024/02/27
2024-02-29,18.05,18.25,18.05,18.25,18.26,18.4,18.28,2024/02/29
2024-03-01,18.1,18.2,18.0,18.05,18.16,18.4,18.27,2024/03/01
2024-03-04,18.0,18.1,17.9,18.0,18.11,18.36,18.26,2024/03/04
2024-03-05,18.05,18.2,17.9,17.9,18.05,18.26,18.25,2024/03/05
2024-03-06,17.9,18.35,17.9,18.15,18.07,18.22,18.24,2024/03/06
2024-03-07,18.05,18.25,17.95,18.0,18.02,18.14,18.21,2024/03/07
2024-03-08,17.95,18.0,17.7,17.8,17.97,18.07,18.2,2024/03/08
2024-03-11,17.85,17.9,17.7,17.85,17.94,18.02,18.19,2024/03/11
2024-03-12,17.9,18.1,17.85,17.9,17.94,18.0,18.18,2024/03/12
2024-03-13,17.8,17.85,17.45,17.55,17.82,17.94,18.15,2024/03/13
2024-03-14,17.55,17.55,17.3,17.4,17.7,17.86,18.13,2024/03/14
2024-03-15,17.4,17.4,16.95,16.95,17.53,17.75,18.07,2024/03/15
2024-03-18,17.05,17.45,16.95,17.4,17.44,17.69,18.02,2024/03/18
2024-03-19,17.3,17.4,17.05,17.2,17.3,17.62,17.94,2024/03/19
2024-03-20,17.15,17.25,17.05,17.25,17.24,17.53,17.87,2024/03/20
2024-03-21,17.25,17.5,17.2,17.5,17.26,17.48,17.81,2024/03/21
2024-03-22,17.4,17.55,17.35,17.4,17.35,17.44,17.75,2024/03/22
2024-03-25,17.3,17.5,17.25,17.45,17.36,17.4,17.71,2024/03/25
2024-03-26,17.45,17.65,17.2,17.2,17.36,17.33,17.66,2024/03/26
2024-03-27,17.25,17.35,17.2,17.3,17.37,17.3,17.62,2024/03/27
2024-03-28,17.25,17.35,17.1,17.15,17.3,17.28,17.57,2024/03/28
2024-03-29,17.25,17.3,17.1,17.2,17.26,17.3,17.53,2024/03/29
2024-04-01,17.25,17.4,17.25,17.4,17.25,17.3,17.5,2024/04/01
2024-04-02,17.4,17.4,17.15,17.15,17.24,17.3,17.46,2024/04/02
2024-04-03,17.5,17.9,17.15,17.2,17.22,17.3,17.41,2024/04/03
2024-04-08,17.25,17.65,17.25,17.4,17.27,17.28,17.38,2024/04/08
2024-04-09,17.55,17.7,17.4,17.6,17.35,17.3,17.37,2024/04/09
2024-04-10,17.6,17.75,17.6,17.65,17.4,17.32,17.36,2024/04/10
2024-04-11,17.7,17.7,17.25,17.25,17.42,17.33,17.33,2024/04/11
2024-04-12,17.2,17.3,17.1,17.2,17.42,17.32,17.31,2024/04/12
2024-04-15,17.2,17.45,17.15,17.2,17.38,17.32,17.3,2024/04/15
2024-04-16,17.15,17.2,16.6,16.75,17.21,17.28,17.29,2024/04/16
2024-04-17,16.75,17.0,16.65,16.9,17.06,17.23,17.27,2024/04/17
2024-04-18,16.95,17.1,16.8,17.05,17.02,17.22,17.26,2024/04/18
2024-04-19,16.9,17.05,16.4,16.6,16.9,17.16,17.23,2024/04/19
2024-04-22,16.7,17.25,16.7,16.95,16.85,17.12,17.2,2024/04/22
2024-04-23,17.05,17.15,16.8,17.0,16.9,17.06,17.18,2024/04/23
2024-04-24,17.0,17.15,16.95,17.05,16.93,17.0,17.16,2024/04/24
2024-04-25,17.0,17.05,16.85,16.95,16.91,16.96,17.15,2024/04/25
2024-04-26,16.9,17.05,16.9,17.0,16.99,16.94,17.13,2024/04/26
2024-04-29,17.05,17.4,17.05,17.4,17.08,16.96,17.14,2024/04/29
2024-04-30,17.3,17.35,17.1,17.15,17.11,17.01,17.14,2024/04/30
2024-05-02,17.15,17.2,17.05,17.15,17.13,17.03,17.13,2024/05/02
2024-05-03,17.2,17.35,17.1,17.1,17.16,17.04,17.13,2024/05/03
2024-05-06,17.3,17.4,17.15,17.2,17.2,17.1,17.13,2024/05/06
2024-05-07,17.3,17.3,17.0,17.05,17.13,17.1,17.11,2024/05/07
2024-05-08,17.05,17.1,16.95,16.95,17.09,17.1,17.08,2024/05/08
2024-05-09,16.95,17.15,16.95,16.95,17.05,17.09,17.04,2024/05/09
2024-05-10,17.0,17.2,16.95,17.2,17.07,17.12,17.04,2024/05/10
2024-05-13,17.25,17.25,17.05,17.1,17.05,17.12,17.04,2024/05/13
2024-05-14,17.1,17.35,17.0,17.1,17.06,17.1,17.03,2024/05/14
2024-05-15,17.2,17.3,17.1,17.15,17.1,17.1,17.05,2024/05/15
2024-05-16,17.3,17.3,17.1,17.25,17.16,17.1,17.07,2024/05/16
2024-05-17,17.3,17.3,17.1,17.2,17.16,17.11,17.08,2024/05/17
2024-05-20,17.3,17.4,17.1,17.25,17.19,17.12,17.11,2024/05/20
2024-05-21,17.35,17.35,16.95,17.05,17.18,17.12,17.11,2024/05/21
2024-05-22,17.15,17.2,17.05,17.1,17.17,17.13,17.12,2024/05/22
2024-05-23,17.0,17.9,16.75,17.65,17.25,17.21,17.15,2024/05/23
2024-05-24,17.5,17.5,17.1,17.2,17.25,17.2,17.16,2024/05/24
2024-05-27,17.2,17.2,17.0,17.05,17.21,17.2,17.16,2024/05/27
2024-05-28,17.05,17.5,17.0,17.25,17.25,17.22,17.16,2024/05/28
2024-05-29,17.35,17.75,17.2,17.4,17.31,17.24,17.17,2024/05/29
2024-05-30,17.25,18.0,17.1,17.95,17.37,17.31,17.21,2024/05/30
2024-05-31,17.95,18.3,17.75,18.15,17.56,17.4,17.26,2024/05/31
2024-06-03,18.2,19.5,17.85,19.05,17.96,17.58,17.35,2024/06/03
2024-06-04,19.0,19.9,18.8,18.85,18.28,17.76,17.44,2024/06/04
2024-06-05,19.05,19.45,18.45,18.9,18.58,17.94,17.54,2024/06/05
2024-06-06,19.0,19.45,18.8,19.4,18.87,18.12,17.66,2024/06/06
2024-06-07,19.4,19.65,19.15,19.35,19.11,18.34,17.77,2024/06/07
2024-06-11,19.4,19.5,18.6,18.9,19.08,18.52,17.86,2024/06/11
2024-06-12,18.95,19.0,18.3,18.6,19.03,18.66,17.93,2024/06/12
2024-06-13,18.7,18.75,18.2,18.3,18.91,18.74,17.99,2024/06/13
2024-06-14,18.3,19.3,18.2,19.0,18.83,18.85,18.08,2024/06/14
2024-06-17,19.1,20.75,19.05,20.25,19.01,19.06,18.23,2024/06/17
2024-06-18,20.65,21.0,19.9,19.9,19.21,19.15,18.37,2024/06/18
2024-06-19,19.9,20.35,19.5,19.9,19.47,19.25,18.51,2024/06/19
2024-06-20,19.9,20.2,19.65,19.75,19.76,19.34,18.64,2024/06/20
2024-06-21,19.75,19.9,19.55,19.6,19.88,19.36,18.74,2024/06/21
2024-06-24,19.8,19.8,19.15,19.35,19.7,19.35,18.85,2024/06/24
2024-06-25,19.45,19.5,18.95,19.25,19.57,19.39,18.96,2024/06/25
2024-06-26,19.4,19.4,18.75,18.8,19.35,19.41,19.03,2024/06/26
2024-06-27,18.65,19.6,18.5,18.9,19.18,19.47,19.11,2024/06/27
2024-06-28,19.05,19.5,19.05,19.35,19.13,19.51,19.18,2024/06/28
2024-07-01,19.55,19.65,18.95,18.95,19.05,19.38,19.22,2024/07/01
2024-07-02,18.8,18.9,18.65,18.7,18.94,19.26,19.2,2024/07/02
2024-07-03,18.75,18.9,18.6,18.6,18.9,19.12,19.19,2024/07/03
2024-07-04,18.7,18.8,18.5,18.6,18.84,19.01,19.17,2024/07/04
2024-07-05,18.7,19.5,18.55,19.35,18.84,18.98,19.17,2024/07/05
2024-07-08,19.65,19.65,18.9,18.95,18.84,18.94,19.15,2024/07/08
2024-07-09,18.95,19.0,18.5,18.6,18.82,18.88,19.13,2024/07/09
2024-07-10,18.55,19.2,18.55,19.0,18.9,18.9,19.15,2024/07/10
2024-07-11,19.0,19.4,18.75,19.0,18.98,18.91,19.19,2024/07/11
2024-07-12,18.9,19.4,18.9,19.15,18.94,18.89,19.2,2024/07/12
2024-07-15,19.2,19.25,18.9,18.9,18.93,18.88,19.13,2024/07/15
2024-07-16,18.9,19.1,18.8,18.85,18.98,18.9,19.08,2024/07/16
2024-07-17,18.95,19.2,18.8,18.9,18.96,18.93,19.03,2024/07/17
2024-07-18,18.95,19.15,18.65,18.7,18.9,18.94,18.98,2024/07/18
2024-07-19,18.75,18.75,18.0,18.05,18.68,18.81,18.9,2024/07/19
2024-07-22,18.05,18.05,17.15,17.5,18.4,18.66,18.8,2024/07/22
2024-07-23,17.7,17.9,17.45,17.7,18.17,18.58,18.73,2024/07/23
2024-07-26,17.3,17.7,17.3,17.7,17.93,18.44,18.67,2024/07/26
2024-07-29,17.85,17.95,17.3,17.35,17.66,18.28,18.6,2024/07/29
2024-07-30,17.35,17.5,17.1,17.4,17.53,18.1,18.5,2024/07/30
2024-07-31,17.4,17.6,17.35,17.45,17.52,17.96,18.42,2024/07/31
2024-08-01,17.6,17.95,17.5,17.9,17.56,17.86,18.38,2024/08/01
2024-08-02,17.55,17.6,17.35,17.35,17.49,17.71,18.32,2024/08/02
2024-08-05,16.95,17.0,15.65,15.65,17.15,17.4,18.17,2024/08/05
2024-08-06,15.6,15.85,14.3,15.4,16.75,17.14,17.98,2024/08/06
2024-08-07,15.5,16.25,15.4,16.1,16.48,17.0,17.83,2024/08/07
2024-08-08,15.65,16.2,15.65,15.95,16.09,16.82,17.7,2024/08/08
2024-08-09,16.1,16.45,16.1,16.2,15.86,16.68,17.56,2024/08/09
2024-08-12,16.2,16.45,16.1,16.15,15.96,16.56,17.42,2024/08/12
2024-08-13,16.25,16.25,15.9,16.0,16.08,16.42,17.26,2024/08/13
2024-08-14,16.15,16.35,16.0,16.25,16.11,16.29,17.13,2024/08/14
2024-08-15,16.3,16.3,16.0,16.0,16.12,16.1,16.98,2024/08/15
2024-08-16,16.2,16.35,16.15,16.15,16.11,15.98,16.85,2024/08/16
2024-08-19,16.2,16.2,15.9,15.95,16.07,16.02,16.71,2024/08/19
2024-08-20,16.15,16.15,15.9,15.9,16.05,16.07,16.6,2024/08/20
2024-08-21,16.05,16.1,15.9,16.0,16.0,16.06,16.53,2024/08/21
2024-08-22,16.05,16.05,15.95,16.05,16.01,16.06,16.44,2024/08/22
2024-08-23,15.95,15.95,15.7,15.85,15.95,16.03,16.35,2024/08/23
2024-08-26,16.0,16.5,15.95,16.5,16.06,16.07,16.31,2024/08/26
2024-08-27,16.3,16.45,16.1,16.45,16.17,16.11,16.26,2024/08/27
2024-08-28,16.35,16.45,16.25,16.35,16.24,16.12,16.21,2024/08/28
2024-08-29,16.25,16.4,16.15,16.3,16.29,16.15,16.13,2024/08/29
2024-08-30,16.3,16.7,16.3,16.5,16.42,16.18,16.08,2024/08/30
2024-09-02,16.6,16.65,16.35,16.35,16.39,16.23,16.12,2024/09/02
2024-09-03,16.3,16.4,16.15,16.15,16.33,16.25,16.16,2024/09/03
2024-09-04,15.65,16.15,15.15,15.25,16.11,16.18,16.12,2024/09/04
2024-09-05,15.4,15.95,15.3,15.35,15.92,16.1,16.08,2024/09/05
2024-09-06,15.45,15.55,15.3,15.45,15.71,16.07,16.05,2024/09/06
2024-09-09,15.0,15.35,14.85,15.3,15.5,15.94,16.01,2024/09/09
2024-09-10,15.4,15.45,15.15,15.25,15.32,15.82,15.97,2024/09/10
2024-09-11,15.2,15.3,15.05,15.1,15.29,15.7,15.91,2024/09/11
2024-09-12,15.35,15.5,15.15,15.5,15.32,15.62,15.88,2024/09/12
2024-09-13,15.35,15.7,15.3,15.6,15.35,15.53,15.86,2024/09/13
2024-09-16,15.6,15.8,15.6,15.7,15.43,15.46,15.85,2024/09/16
2024-09-18,15.7,15.85,15.5,15.5,15.48,15.4,15.82,2024/09/18
2024-09-19,15.65,16.1,15.65,16.05,15.67,15.48,15.83,2024/09/19
2024-09-20,16.05,16.2,15.9,16.15,15.8,15.56,15.83,2024/09/20
2024-09-23,16.25,16.25,15.95,15.95,15.87,15.61,15.84,2024/09/23
2024-09-24,15.95,16.05,15.8,15.95,15.92,15.68,15.81,2024/09/24
2024-09-25,16.05,16.45,16.05,16.2,16.06,15.77,15.8,2024/09/25
2024-09-26,16.4,16.4,16.15,16.15,16.08,15.88,15.79,2024/09/26
2024-09-27,16.35,17.75,16.3,17.75,16.4,16.1,15.86,2024/09/27
2024-09-30,18.45,19.15,17.85,18.7,16.95,16.41,15.97,2024/09/30
2024-10-01,18.45,19.0,18.05,18.75,17.51,16.71,16.09,2024/10/01
2024-10-04,19.05,19.65,18.75,19.1,18.09,17.08,16.24,2024/10/04
2024-10-07,19.15,19.5,18.8,18.95,18.65,17.36,16.42,2024/10/07
2024-10-08,18.8,19.0,17.95,18.0,18.7,17.55,16.56,2024/10/08
2024-10-09,18.0,18.1,17.3,17.3,18.42,17.68,16.65,2024/10/09
2024-10-11,17.3,17.4,16.8,16.85,18.04,17.77,16.73,2024/10/11
2024-10-14,16.8,16.9,16.35,16.7,17.56,17.82,16.8,2024/10/14
2024-10-15,16.85,17.1,16.6,16.8,17.13,17.89,16.88,2024/10/15
2024-10-16,16.65,18.1,16.35,17.75,17.08,17.89,16.99,2024/10/16
2024-10-17,17.75,18.1,17.3,17.6,17.14,17.78,17.1,2024/10/17
2024-10-18,17.6,17.6,17.2,17.4,17.25,17.65,17.18,2024/10/18
2024-10-21,17.6,18.95,17.45,18.7,17.65,17.6,17.34,2024/10/21
2024-10-22,18.7,18.75,18.1,18.35,17.96,17.55,17.45,2024/10/22
2024-10-23,18.5,19.2,18.35,18.45,18.1,17.59,17.57,2024/10/23
2024-10-24,19.3,19.8,18.2,18.4,18.26,17.7,17.69,2024/10/24
2024-10-25,18.25,18.75,17.9,18.6,18.5,17.88,17.82,2024/10/25
2024-10-28,19.3,20.0,18.75,19.85,18.73,18.19,18.01,2024/10/28
2024-10-29,20.05,20.05,19.3,19.85,19.03,18.49,18.19,2024/10/29
2024-10-30,19.7,19.8,19.25,19.45,19.23,18.66,18.28,2024/10/30
2024-11-01,19.0,19.8,18.9,19.65,19.48,18.87,18.32,2024/11/01
2024-11-04,19.5,19.6,19.3,19.5,19.66,19.08,18.36,2024/11/04
2024-11-05,19.25,19.65,19.0,19.6,19.61,19.17,18.39,2024/11/05
2024-11-06,19.5,19.75,19.2,19.45,19.53,19.28,18.41,2024/11/06
2024-11-07,19.45,19.8,19.25,19.75,19.59,19.41,18.5,2024/11/07
2024-11-08,19.8,20.4,19.05,19.4,19.54,19.51,18.6,2024/11/08
2024-11-11,19.45,19.5,18.9,18.95,19.43,19.54,18.71,2024/11/11
2024-11-12,18.75,18.75,18.25,18.4,19.19,19.4,18.79,2024/11/12
2024-11-13,18.2,18.6,18.15,18.25,18.95,19.24,18.87,2024/11/13
2024-11-14,18.15,18.4,17.75,17.9,18.58,19.08,18.88,2024/11/14
2024-11-15,17.95,18.8,17.95,18.25,18.35,18.94,18.91,2024/11/15
2024-11-18,18.4,18.6,18.1,18.15,18.19,18.81,18.94,2024/11/18
2024-11-19,18.25,18.45,18.1,18.4,18.19,18.69,18.93,2024/11/19
2024-11-20,18.3,18.45,17.85,18.05,18.15,18.55,18.92,2024/11/20
2024-11-21,17.95,19.85,17.8,19.5,18.47,18.52,18.97,2024/11/21
2024-11-22,19.4,20.8,19.35,20.65,18.95,18.65,19.08,2024/11/22
2024-11-25,21.05,21.5,20.0,21.1,19.54,18.87,19.21,2024/11/25
2024-11-26,20.95,21.3,20.5,20.7,20.0,19.1,19.25,2024/11/26
2024-11-27,20.6,20.8,19.55,19.95,20.38,19.26,19.25,2024/11/27
2024-11-28,19.85,20.5,19.15,19.45,20.37,19.42,19.25,2024/11/28
2024-11-29,19.3,20.35,19.15,20.2,20.28,19.61,19.28,2024/11/29
2024-12-02,20.5,20.6,19.7,20.15,20.09,19.81,19.31,2024/12/02
2024-12-03,20.4,20.45,19.95,20.0,19.95,19.98,19.33,2024/12/03
2024-12-04,20.1,21.2,19.95,20.5,20.06,20.22,19.38,2024/12/04
2024-12-05,20.6,20.7,19.65,19.85,20.14,20.26,19.39,2024/12/05
2024-12-06,20.0,20.05,19.15,19.15,19.93,20.1,19.38,2024/12/06
2024-12-09,19.15,19.15,18.55,18.55,19.61,19.85,19.36,2024/12/09
2024-12-10,18.75,20.15,18.75,18.85,19.38,19.66,19.38,2024/12/10
2024-12-11,18.85,19.7,18.65,19.5,19.18,19.62,19.44,2024/12/11
2024-12-12,19.45,19.5,18.8,18.9,18.99,19.57,19.49,2024/12/12
2024-12-13,18.95,19.0,18.5,18.5,18.86,19.4,19.51,2024/12/13
2024-12-16,18.55,18.65,17.7,17.75,18.7,19.16,19.48,2024/12/16
2024-12-17,17.85,18.2,17.8,17.9,18.51,18.94,19.46,2024/12/17
2024-12-18,17.85,18.2,17.6,17.75,18.16,18.67,19.44,2024/12/18
2024-12-19,17.5,18.05,17.35,17.85,17.95,18.47,19.36,2024/12/19
2024-12-20,17.85,17.95,17.3,17.5,17.75,18.3,19.21,2024/12/20
2024-12-23,17.6,17.75,17.3,17.35,17.67,18.18,19.02,2024/12/23
2024-12-24,17.45,17.9,17.15,17.2,17.53,18.02,18.84,2024/12/24
2024-12-25,17.35,17.35,16.9,17.2,17.42,17.79,18.71,2024/12/25
2024-12-26,17.1,17.35,16.8,16.9,17.23,17.59,18.58,2024/12/26
2024-12-27,17.0,17.0,16.5,16.7,17.07,17.41,18.4,2024/12/27
2024-12-30,16.7,16.85,16.6,16.65,16.93,17.3,18.23,2024/12/30
2024-12-31,16.6,16.6,16.3,16.35,16.76,17.14,18.04,2024/12/31
2025-01-02,16.35,16.45,16.05,16.1,16.54,16.98,17.82,2025/01/02
2025-01-03,16.2,16.4,16.0,16.0,16.36,16.79,17.63,2025/01/03
2025-01-06,16.2,16.35,16.0,16.3,16.28,16.68,17.49,2025/01/06
2025-01-07,16.4,16.45,15.75,15.75,16.1,16.52,17.35,2025/01/07
2025-01-08,15.75,15.8,15.55,15.7,15.97,16.36,17.19,2025/01/08
2025-01-09,15.7,15.75,15.15,15.2,15.79,16.16,16.98,2025/01/09
2025-01-10,15.2,15.3,14.95,15.0,15.59,15.98,16.78,2025/01/10
2025-01-13,15.0,15.2,14.6,15.1,15.35,15.82,16.61,2025/01/13
2025-01-14,15.15,15.45,15.0,15.3,15.26,15.68,16.49,2025/01/14
2025-01-15,15.3,15.75,15.25,15.45,15.21,15.59,16.37,2025/01/15
2025-01-16,15.65,15.85,15.55,15.6,15.29,15.54,16.26,2025/01/16
2025-01-17,15.7,16.5,15.7,16.3,15.55,15.57,16.18,2025/01/17
2025-01-20,16.3,17.05,15.95,16.9,15.91,15.63,16.15,2025/01/20
2025-01-21,17.1,17.3,16.75,16.9,16.23,15.74,16.13,2025/01/21
2025-01-22,16.95,17.0,16.65,16.8,16.5,15.86,16.11,2025/01/22
2025-02-03,16.5,16.95,16.15,16.8,16.74,16.01,16.09,2025/02/03
2025-02-04,17.0,17.0,16.25,16.4,16.76,16.15,16.07,2025/02/04
2025-02-05,16.5,16.7,16.4,16.6,16.7,16.3,16.06,2025/02/05
2025-02-06,16.65,18.1,16.6,17.85,16.89,16.56,16.12,2025/02/06
2025-02-07,18.2,18.35,17.45,17.6,17.05,16.77,16.18,2025/02/07
2025-02-10,17.9,18.0,17.4,17.5,17.19,16.96,16.25,2025/02/10
2025-02-11,17.3,17.55,16.6,16.65,17.24,17.0,16.28,2025/02/11
2025-02-12,16.75,17.0,16.6,16.6,17.24,16.97,16.3,2025/02/12
2025-02-13,16.75,17.5,16.65,17.4,17.15,17.02,16.38,2025/02/13
